texto,sentimiento
Mi horario es flexible y eso me ayuda a organizarme.,positivo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
La burocracia interna retrasa mucho los procesos.,negativo
"La empresa ofrece beneficios estándar, nada especial.",neutro
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
La cultura laboral es equilibrada y justa.,neutro
La burocracia interna retrasa mucho los procesos.,negativo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
La comunicación interna es deficiente y genera confusión.,negativo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
El lugar de trabajo es cómodo y bien ubicado.,positivo
El ambiente laboral es positivo y motivador.,positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
El salario es adecuado y suficiente para mis necesidades.,neutro
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
Mi horario es flexible y eso me ayuda a organizarme.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El lugar de trabajo es cómodo y bien ubicado.,positivo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
Las políticas de la empresa son confusas y cambiantes.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
La comunicación interna es deficiente y genera confusión.,negativo
El ambiente laboral es positivo y motivador.,positivo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
La comunicación entre departamentos es limitada y complicada.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
La cultura laboral es equilibrada y justa.,neutro
Me siento motivado por los retos que se presentan diariamente.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El ambiente laboral es positivo y motivador.,positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
Me siento motivado por los retos que se presentan diariamente.,positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
El liderazgo de algunos jefes es poco motivador.,negativo
Las políticas de la empresa son confusas y cambiantes.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
El liderazgo de mi jefe es inspirador y motivador.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
La burocracia interna retrasa mucho los procesos.,negativo
Las políticas de la empresa son confusas y cambiantes.,negativo
La burocracia interna retrasa mucho los procesos.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
La comunicación entre departamentos es limitada y complicada.,negativo
La carga de trabajo es demasiado alta y estresante.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
El liderazgo de algunos jefes es poco motivador.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
Las políticas de la empresa son confusas y cambiantes.,negativo
"La empresa ofrece beneficios estándar, nada especial.",neutro
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
"La empresa ofrece beneficios estándar, nada especial.",neutro
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
La burocracia interna retrasa mucho los procesos.,negativo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
Las políticas de la empresa son confusas y cambiantes.,negativo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
La comunicación entre departamentos es limitada y complicada.,negativo
El ambiente laboral es positivo y motivador.,positivo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
La cultura laboral es equilibrada y justa.,neutro
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
La comunicación interna es deficiente y genera confusión.,negativo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
La cultura laboral es equilibrada y justa.,neutro
El liderazgo de algunos jefes es poco motivador.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
La comunicación entre departamentos es limitada y complicada.,negativo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
La burocracia interna retrasa mucho los procesos.,negativo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El ambiente laboral es positivo y motivador.,positivo
El equipo de trabajo es adecuado y funcional.,neutro
La carga de trabajo es demasiado alta y estresante.,negativo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El ambiente laboral es positivo y motivador.,positivo
El equipo de trabajo es adecuado y funcional.,neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
La comunicación entre departamentos es limitada y complicada.,negativo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
Las políticas de la empresa son confusas y cambiantes.,negativo
El salario es adecuado y suficiente para mis necesidades.,neutro
Mi horario es flexible y eso me ayuda a organizarme.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
La comunicación entre departamentos es limitada y complicada.,negativo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
La burocracia interna retrasa mucho los procesos.,negativo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
El liderazgo de algunos jefes es poco motivador.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
Las políticas de la empresa son confusas y cambiantes.,negativo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
El lugar de trabajo es cómodo y bien ubicado.,positivo
"La empresa ofrece beneficios estándar, nada especial.",neutro
El lugar de trabajo es cómodo y bien ubicado.,positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
La comunicación entre departamentos es limitada y complicada.,negativo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
La carga de trabajo es demasiado alta y estresante.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
El liderazgo de algunos jefes es poco motivador.,negativo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
La cultura laboral es equilibrada y justa.,neutro
La empresa ofrece buenas oportunidades de crecimiento.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
La burocracia interna retrasa mucho los procesos.,negativo
El salario es adecuado y suficiente para mis necesidades.,neutro
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
